pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary,height_m,weight_kg,classification,percentage_male,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
606,Beheeyem,psychic,,75,75,75,125,95,40,5,FALSE,1,34.5,Cerebral ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
607,Litwick,ghost,fire,50,30,55,65,55,20,5,FALSE,0.3,3.1,Candle ,50,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
608,Lampent,ghost,fire,60,40,60,95,60,55,5,FALSE,0.6,13,Lamp ,50,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
609,Chandelure,ghost,fire,60,55,90,145,90,80,5,FALSE,1,34.3,Luring ,50,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
610,Axew,dragon,,46,87,60,30,40,57,5,FALSE,0.6,18,Tusk ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
611,Fraxure,dragon,,66,117,70,40,50,67,5,FALSE,1,36,Axe Jaw ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
612,Haxorus,dragon,,76,147,90,60,70,97,5,FALSE,1.8,105.5,Axe Jaw ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
613,Cubchoo,ice,,55,70,40,60,40,40,5,FALSE,0.5,8.5,Chill ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
614,Beartic,ice,,95,130,80,70,80,50,5,FALSE,2.6,260,Freezing ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
615,Cryogonal,ice,,80,50,50,95,135,105,5,FALSE,1.1,148,Crystallizing ,NaN,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
616,Shelmet,bug,,50,40,85,40,65,25,5,FALSE,0.4,7.7,Snail ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
617,Accelgor,bug,,80,70,40,100,60,145,5,FALSE,0.8,25.3,Shell Out ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
618,Stunfisk,ground,electric,109,66,84,81,99,32,5,FALSE,0.7,11,Trap ,50,1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2
619,Mienfoo,fighting,,45,85,50,55,50,65,5,FALSE,0.9,20,Martial Arts ,50,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
620,Mienshao,fighting,,65,125,60,95,60,105,5,FALSE,1.4,35.5,Martial Arts ,50,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
621,Druddigon,dragon,,77,120,90,60,90,48,5,FALSE,1.6,139,Cave ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
622,Golett,ground,ghost,59,74,50,35,50,35,5,FALSE,1,92,Automaton ,NaN,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
623,Golurk,ground,ghost,89,124,80,55,80,55,5,FALSE,2.8,330,Automaton ,NaN,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
624,Pawniard,dark,steel,45,85,70,40,40,60,5,FALSE,0.5,10.2,Sharp Blade ,50,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
625,Bisharp,dark,steel,65,125,100,60,70,70,5,FALSE,1.6,70,Sword Blade ,50,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
626,Bouffalant,normal,,95,110,95,40,95,55,5,FALSE,1.6,94.6,Bash Buffalo ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
627,Rufflet,normal,flying,70,83,50,37,50,60,5,FALSE,0.5,10.5,Eaglet ,100,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
628,Braviary,normal,flying,100,123,75,57,75,80,5,FALSE,1.5,41,Valiant ,100,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
629,Vullaby,dark,flying,70,55,75,45,65,60,5,FALSE,0.5,9,Diapered ,0,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
630,Mandibuzz,dark,flying,110,65,105,55,95,80,5,FALSE,1.2,39.5,Bone Vulture ,0,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
631,Heatmor,fire,,85,97,66,105,66,65,5,FALSE,1.4,58,Anteater ,50,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
632,Durant,bug,steel,58,109,112,48,48,109,5,FALSE,0.3,33,Iron Ant ,50,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
633,Deino,dark,dragon,52,65,50,45,50,38,5,FALSE,0.8,17.3,Irate ,50,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
634,Zweilous,dark,dragon,72,85,70,65,70,58,5,FALSE,1.4,50,Hostile ,50,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
635,Hydreigon,dark,dragon,92,105,90,125,90,98,5,FALSE,1.8,160,Brutal ,50,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
636,Larvesta,bug,fire,55,85,55,50,55,60,5,FALSE,1.1,28.8,Torch ,50,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
637,Volcarona,bug,fire,85,60,65,135,105,100,5,FALSE,1.6,46,Sun ,50,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
638,Cobalion,steel,fighting,91,90,129,90,72,108,5,TRUE,2.1,250,Iron Will ,,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
639,Terrakion,rock,fighting,91,129,90,72,90,108,5,TRUE,1.9,260,Cavern ,,0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2
640,Virizion,grass,fighting,91,90,72,90,129,108,5,TRUE,2,200,Grassland ,NaN,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
641,Tornadus,flying,,79,100,80,110,90,121,5,TRUE,1.5,63,Cyclone ,100,0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1
642,Thundurus,electric,flying,79,105,70,145,80,101,5,TRUE,1.5,61,Bolt Strike ,100,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
643,Reshiram,dragon,fire,100,120,100,150,120,90,5,TRUE,3.2,330,Vast White ,NaN,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
644,Zekrom,dragon,electric,100,150,120,120,100,90,5,TRUE,2.9,345,Deep Black ,NaN,1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5
645,Landorus,ground,flying,89,145,90,105,80,91,5,TRUE,1.5,68,Abundance ,100,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
646,Kyurem,dragon,ice,125,120,90,170,100,95,5,TRUE,3,325,Boundary ,NaN,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
647,Keldeo,water,fighting,91,72,90,129,90,108,5,TRUE,1.4,48.5,Colt ,,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
648,Meloetta,normal,psychic,100,128,90,77,77,128,5,TRUE,0.6,6.5,Melody ,,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
649,Genesect,bug,steel,71,120,95,120,95,99,5,TRUE,1.5,82.5,Paleozoic ,NaN,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
650,Chespin,grass,,56,61,65,48,45,38,6,FALSE,0.4,9,Spiky Nut ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
651,Quilladin,grass,,61,78,95,56,58,57,6,FALSE,0.7,29,Spiny Armor ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
652,Chesnaught,grass,fighting,88,107,122,74,75,64,6,FALSE,1.6,90,Spiny Armor ,88.1,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
653,Fennekin,fire,,40,45,40,62,60,60,6,FALSE,0.4,9.4,Fox ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
654,Braixen,fire,,59,59,58,90,70,73,6,FALSE,1,14.5,Fox ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
655,Delphox,fire,psychic,75,69,72,114,100,104,6,FALSE,1.5,39,Fox ,88.1,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
656,Froakie,water,,41,56,40,62,44,71,6,FALSE,0.3,7,Bubble Frog ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
657,Frogadier,water,,54,63,52,83,56,97,6,FALSE,0.6,10.9,Bubble Frog ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
658,Greninja,water,dark,72,145,67,153,71,132,6,FALSE,1.5,40,Ninja ,88.1,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
659,Bunnelby,normal,,38,36,38,32,36,57,6,FALSE,0.4,5,Digging ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
660,Diggersby,normal,ground,85,56,77,50,77,78,6,FALSE,1,42.4,Digging ,50,1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2
661,Fletchling,normal,flying,45,50,43,40,38,62,6,FALSE,0.3,1.7,Tiny Robin ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
662,Fletchinder,fire,flying,62,73,55,56,52,84,6,FALSE,0.7,16,Ember ,50,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
663,Talonflame,fire,flying,78,81,71,74,69,126,6,FALSE,1.2,24.5,Scorching ,50,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
664,Scatterbug,bug,,38,35,40,27,25,35,6,FALSE,0.3,2.5,Scatterdust ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
665,Spewpa,bug,,45,22,60,27,30,29,6,FALSE,0.3,8.4,Scatterdust ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
666,Vivillon,bug,flying,80,52,50,90,50,89,6,FALSE,1.2,17,Scale ,50,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
667,Litleo,fire,normal,62,50,58,73,54,72,6,FALSE,0.6,13.5,Lion Cub ,11.2,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
668,Pyroar,fire,normal,86,68,72,109,66,106,6,FALSE,1.5,81.5,Royal ,11.2,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
669,Flabébé,fairy,,44,38,39,61,79,42,6,FALSE,0.1,0.1,Single Bloom ,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
670,Floette,fairy,,74,65,67,125,128,92,6,FALSE,0.2,0.9,Fairy ,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
671,Florges,fairy,,78,65,68,112,154,75,6,FALSE,1.1,10,Garden ,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
672,Skiddo,grass,,66,65,48,62,57,52,6,FALSE,0.9,31,Mount ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
673,Gogoat,grass,,123,100,62,97,81,68,6,FALSE,1.7,91,Mount ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
674,Pancham,fighting,,67,82,62,46,48,43,6,FALSE,0.6,8,Playful ,50,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
675,Pangoro,fighting,dark,95,124,78,69,71,58,6,FALSE,2.1,136,Daunting ,50,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
676,Furfrou,normal,,75,80,60,65,90,102,6,FALSE,1.2,28,Poodle ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
677,Espurr,psychic,,62,48,54,63,60,68,6,FALSE,0.3,3.5,Restraint ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
678,Meowstic,psychic,,74,48,76,83,81,104,6,FALSE,0.6,8.5,Constraint ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
679,Honedge,steel,ghost,45,80,100,35,37,28,6,FALSE,0.8,2,Sword ,50,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
680,Doublade,steel,ghost,59,110,150,45,49,35,6,FALSE,0.8,4.5,Sword ,50,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
681,Aegislash,steel,ghost,60,150,50,150,50,60,6,FALSE,1.7,53,Royal Sword ,50,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
682,Spritzee,fairy,,78,52,60,63,65,23,6,FALSE,0.2,0.5,Perfume ,50,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
683,Aromatisse,fairy,,101,72,72,99,89,29,6,FALSE,0.8,15.5,Fragrance ,50,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
684,Swirlix,fairy,,62,48,66,59,57,49,6,FALSE,0.4,3.5,Cotton Candy ,50,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
685,Slurpuff,fairy,,82,80,86,85,75,72,6,FALSE,0.8,5,Meringue ,50,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
686,Inkay,dark,psychic,53,54,53,37,46,45,6,FALSE,0.4,3.5,Revolving ,50,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
687,Malamar,dark,psychic,86,92,88,68,75,73,6,FALSE,1.5,47,Overturning ,50,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
688,Binacle,rock,water,42,52,67,39,56,50,6,FALSE,0.5,31,Two-Handed ,50,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
689,Barbaracle,rock,water,72,105,115,54,86,68,6,FALSE,1.3,96,Collective ,50,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
690,Skrelp,poison,water,50,60,60,60,60,30,6,FALSE,0.5,7.3,Mock Kelp ,50,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
691,Dragalge,poison,dragon,65,75,90,97,123,44,6,FALSE,1.8,81.5,Mock Kelp ,50,0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5
692,Clauncher,water,,50,53,62,58,63,44,6,FALSE,0.5,8.3,Water Gun ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
693,Clawitzer,water,,71,73,88,120,89,59,6,FALSE,1.3,35.3,Howitzer ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
694,Helioptile,electric,normal,44,38,33,61,43,70,6,FALSE,0.5,6,Generator ,50,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
695,Heliolisk,electric,normal,62,55,52,109,94,109,6,FALSE,1,21,Generator ,50,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
696,Tyrunt,rock,dragon,58,89,77,45,45,48,6,FALSE,0.8,26,Royal Heir ,88.1,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
697,Tyrantrum,rock,dragon,82,121,119,69,59,71,6,FALSE,2.5,270,Despot ,88.1,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
698,Amaura,rock,ice,77,59,50,67,63,46,6,FALSE,1.3,25.2,Tundra ,88.1,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
699,Aurorus,rock,ice,123,77,72,99,92,58,6,FALSE,2.7,225,Tundra ,88.1,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
700,Sylveon,fairy,,95,65,65,110,130,60,6,FALSE,1,23.5,Intertwining ,88.1,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
701,Hawlucha,fighting,flying,78,92,75,74,63,118,6,FALSE,0.8,21.5,Wrestling ,50,0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1
702,Dedenne,electric,fairy,67,58,57,81,67,101,6,FALSE,0.2,2.2,Antenna ,50,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
703,Carbink,rock,fairy,50,50,150,50,150,50,6,FALSE,0.3,5.7,Jewel ,,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
704,Goomy,dragon,,45,50,35,55,75,40,6,FALSE,0.3,2.8,Soft Tissue ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
705,Sliggoo,dragon,,68,75,53,83,113,60,6,FALSE,0.8,17.5,Soft Tissue ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
706,Goodra,dragon,,90,100,70,110,150,80,6,FALSE,2,150.5,Dragon ,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
707,Klefki,steel,fairy,57,80,91,80,87,75,6,FALSE,0.2,3,Key Ring ,50,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
708,Phantump,ghost,grass,43,70,48,50,60,38,6,FALSE,0.4,7,Stump ,50,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
709,Trevenant,ghost,grass,85,110,76,65,82,56,6,FALSE,1.5,71,Elder Tree ,50,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
710,Pumpkaboo,ghost,grass,59,66,70,44,55,41,6,FALSE,0.8,15,Pumpkin ,50,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
711,Gourgeist,ghost,grass,85,100,122,58,75,54,6,FALSE,1.7,39,Pumpkin ,50,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
712,Bergmite,ice,,55,69,85,32,35,28,6,FALSE,1,99.5,Ice Chunk ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
713,Avalugg,ice,,95,117,184,44,46,28,6,FALSE,2,505,Iceberg ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
714,Noibat,flying,dragon,40,30,35,45,40,55,6,FALSE,0.5,8,Sound Wave ,50,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
715,Noivern,flying,dragon,85,70,80,97,80,123,6,FALSE,1.5,85,Sound Wave ,50,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
716,Xerneas,fairy,,126,131,95,131,98,99,6,TRUE,3,215,Life ,NaN,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
717,Yveltal,dark,flying,126,131,95,131,98,99,6,TRUE,5.8,203,Destruction ,NaN,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
718,Zygarde,dragon,ground,216,100,121,91,95,85,6,TRUE,5,284.6,Order ,NaN,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
719,Diancie,rock,fairy,50,160,110,160,110,110,6,TRUE,0.7,8.8,Jewel ,,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
720,Hoopa,psychic,ghost,80,160,60,170,130,80,6,TRUE,,,Mischief,,1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1
721,Volcanion,fire,water,80,110,120,130,90,70,6,TRUE,1.7,195,Steam ,NaN,0.5,1,1,2,0.5,1,0.25,1,1,1,2,0.25,1,1,1,2,0.25,1
722,Rowlet,grass,flying,68,55,55,50,50,42,7,FALSE,0.3,1.5,Grass Quill ,88.1,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
723,Dartrix,grass,flying,78,75,75,70,70,52,7,FALSE,0.7,16,Blade Quill ,88.1,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
724,Decidueye,grass,ghost,78,107,75,100,100,70,7,FALSE,1.6,36.6,Arrow Quill ,88.1,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
725,Litten,fire,,45,65,40,60,40,70,7,FALSE,0.4,4.3,Fire Cat ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
726,Torracat,fire,,65,85,50,80,50,90,7,FALSE,0.7,25,Fire Cat ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
727,Incineroar,fire,dark,95,115,90,80,90,60,7,FALSE,1.8,83,Heel ,88.1,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
728,Popplio,water,,50,54,54,66,56,40,7,FALSE,0.4,7.5,Sea Lion ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
729,Brionne,water,,60,69,69,91,81,50,7,FALSE,0.6,17.5,Pop Star ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
730,Primarina,water,fairy,80,74,74,126,116,60,7,FALSE,1.8,44,Soloist ,88.1,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
731,Pikipek,normal,flying,35,75,30,30,30,65,7,FALSE,0.3,1.2,Woodpecker ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
732,Trumbeak,normal,flying,55,85,50,40,50,75,7,FALSE,0.6,14.8,Bugle Beak ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
733,Toucannon,normal,flying,80,120,75,75,75,60,7,FALSE,1.1,26,Cannon ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
734,Yungoos,normal,,48,70,30,30,30,45,7,FALSE,0.4,6,Loitering ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
735,Gumshoos,normal,,88,110,60,55,60,45,7,FALSE,0.7,14.2,Stakeout ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
736,Grubbin,bug,,47,62,45,55,45,46,7,FALSE,0.4,4.4,Larva ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
737,Charjabug,bug,electric,57,82,95,55,75,36,7,FALSE,0.5,10.5,Battery ,50,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
738,Vikavolt,bug,electric,77,70,90,145,75,43,7,FALSE,1.5,45,Stag Beetle ,50,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
739,Crabrawler,fighting,,47,82,57,42,47,63,7,FALSE,0.6,7,Boxing ,50,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
740,Crabominable,fighting,ice,97,132,77,62,67,43,7,FALSE,1.7,180,Woolly Crab ,50,0.5,0.5,1,1,2,2,2,2,1,1,1,0.5,1,1,2,1,2,1
741,Oricorio,fire,flying,75,70,70,98,70,93,7,FALSE,0.6,3.4,Dancing ,24.6,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
742,Cutiefly,bug,fairy,40,45,40,55,40,84,7,FALSE,0.1,0.2,Bee Fly ,50,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
743,Ribombee,bug,fairy,60,55,60,95,70,124,7,FALSE,0.2,0.5,Bee Fly ,50,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
744,Rockruff,rock,,45,65,40,30,40,60,7,FALSE,0.5,9.2,Puppy ,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
745,Lycanroc,rock,,85,115,75,55,75,82,7,FALSE,,,Wolf ,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
746,Wishiwashi,water,,45,140,130,140,135,30,7,FALSE,0.2,0.3,Small Fry ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
747,Mareanie,poison,water,50,53,62,43,52,45,7,FALSE,0.4,8,Brutal Star ,50,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
748,Toxapex,poison,water,50,63,152,53,142,35,7,FALSE,0.7,14.5,Brutal Star ,50,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
749,Mudbray,ground,,70,100,70,45,55,45,7,FALSE,1,110,Donkey ,50,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
750,Mudsdale,ground,,100,125,100,55,85,35,7,FALSE,2.5,920,Draft Horse ,50,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
751,Dewpider,water,bug,38,40,52,40,72,27,7,FALSE,0.3,4,Water Bubble ,50,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
752,Araquanid,water,bug,68,70,92,50,132,42,7,FALSE,1.8,82,Water Bubble ,50,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
753,Fomantis,grass,,40,55,35,50,35,35,7,FALSE,0.3,1.5,Sickle Grass ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
754,Lurantis,grass,,70,105,90,80,90,45,7,FALSE,0.9,18.5,Bloom Sickle ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
